player_name,archetype,data_origin,pes_public_base_ovr,ef_public_base_ovr,pes_screenshot_ovr,pes_screenshot_position,pes_age,pes_height_cm,pes_weight_kg,pes_offensive_awareness,pes_finishing,pes_kicking_power,pes_weak_foot_usage,pes_weak_foot_accuracy,pes_ball_control,pes_dribbling,pes_tight_possession,pes_balance,pes_low_pass,pes_lofted_pass,pes_place_kicking,pes_curl,pes_heading,pes_jump,pes_defensive_awareness,pes_ball_winning,pes_aggression,pes_speed,pes_acceleration,pes_physical_contact,pes_stamina,pes_form,pes_injury_resistance,pes_gk_awareness,pes_gk_catching,pes_gk_clearing,pes_gk_reflexes,pes_gk_reach,ef_screenshot_ovr,ef_screenshot_position,ef_playing_style,ef_booster_1,ef_booster_2,ef_age,ef_height_cm,ef_weight_kg,ef_foot,ef_condition,ef_offensive_awareness,ef_ball_control,ef_dribbling,ef_tight_possession,ef_low_pass,ef_lofted_pass,ef_finishing,ef_heading,ef_place_kicking,ef_curl,ef_defensive_awareness,ef_defensive_engagement,ef_tackling,ef_aggression,ef_goalkeeping,ef_gk_catching,ef_gk_parrying,ef_gk_reflexes,ef_gk_reach,ef_speed,ef_acceleration,ef_kicking_power,ef_jump,ef_physical,ef_balance,ef_stamina
Adriano,Goal poacher CF / power finisher,paired from user-provided screenshots; public URLs found via web,93,86,100,CF,23,189,90,91,97,99,1,1,98,97,94,85,80,77,94,87,88,96,62,65,89,93,96,99,77,5,1,40,40,40,40,40,106.32,CF,Goal Poacher,Off the Ball +3,Striker's Instinct +,22,189,90,Left,B,94,81,84,81,65,63,95,81,78,88,43,44,44,43,42,41,41,41,41,93,97,98,90,89,77,85
Fernando Torres,Goal poacher CF / runner,paired from user-provided screenshots; public URLs found via web,89,85,99,CF,21,186,78,98,99,91,2,3,94,87,88,89,84,76,79,85,92,91,60,59,63,99,98,85,92,6,2,40,40,40,40,40,104.38,CF,Goal Poacher,Breakthrough +2,Striker's Instinct +,20,186,78,Right,B,94,82,85,81,64,63,96,76,73,81,52,56,51,62,42,41,41,41,41,92,97,88,75,84,85,81
Filippo Inzaghi,Goal poacher CF / poacher,paired from user-provided screenshots; public URLs found via web,89,85,97,CF,33,181,74,99,98,89,4,3,86,89,83,88,80,77,79,82,92,93,52,56,76,91,90,78,86,5,2,40,40,40,40,40,104.66,CF,Goal Poacher,Off the Ball +2,Striker's Instinct +,25,181,74,Right,B,102,83,80,76,62,59,94,79,71,74,48,56,47,61,42,41,41,41,41,93,96,90,78,78,87,85
Jan Koller,Target man CF,paired from user-provided screenshots; public URLs found via web,83,83,90,CF,28,202,99,92,91,89,2,3,72,75,82,77,77,71,79,72,99,94,65,61,72,78,72,99,82,7,1,40,40,40,40,40,104.57,CF,Target Man,Aerial +2,Striker's Instinct +,31,202,99,Right,B,96,74,74,73,66,66,98,95,79,72,53,55,52,60,42,41,41,41,41,80,79,93,82,95,77,87
Kylian Mbappe,Goal poacher CF / speed finisher,paired from user-provided screenshots; public URLs found via web,91,86,101,CF,22,178,73,97,96,87,3,3,99,99,96,97,84,80,80,85,83,92,66,62,67,99,99,85,91,7,2,40,40,40,40,40,107.03,CF,Goal Poacher,Striker's Instinct +,Striker's Instinct +,27,178,75,Right,C,96,89,90,84,74,70,99,61,78,89,44,44,45,46,42,41,41,41,41,96,101,91,70,80,92,84
Marco van Basten,Fox in the box CF / technical finisher,paired from user-provided screenshots; public URLs found via web,93,86,100,CF,24,188,80,99,99,96,3,4,98,92,96,74,88,89,88,84,95,87,58,59,63,88,83,91,86,7,1,40,40,40,40,40,105.89,CF,Fox In The Box,Aerial +2,Striker's Instinct +,24,188,80,Right,B,96,85,80,84,77,57,98,89,82,82,49,49,51,53,41,41,41,41,41,91,94,89,80,79,74,81
Michael Owen,Goal poacher CF / speedster,paired from user-provided screenshots; public URLs found via web,89,86,99,CF,21,173,70,99,99,92,1,3,96,95,90,83,81,76,70,80,86,91,55,56,61,99,99,75,91,6,1,40,40,40,40,40,106.21,CF,Goal Poacher,Off the Ball +3,Striker's Instinct +,25,173,70,Right,B,97,86,88,84,69,65,96,78,70,80,50,50,49,51,41,41,41,41,41,95,102,92,78,73,93,85
Rafael Leao,Hybrid forward CF / dribbler,paired from user-provided screenshots; public URLs found via web,79,84,94,CF,21,188,81,87,87,89,2,2,95,94,87,83,81,73,77,82,84,84,62,63,74,98,97,88,88,5,2,40,40,40,40,40,104.22,LMF,Hole Player,Ball-carrying +2,Off the Ball +1,22,188,81,Right,B,85,89,97,93,92,78,85,63,67,81,46,54,49,60,41,41,41,41,41,100,97,88,70,81,97,87
Robert Lewandowski,Goal poacher CF / complete finisher,paired from user-provided screenshots; public URLs found via web,93,87,99,CF,32,185,79,99,99,94,3,3,96,90,88,87,79,73,89,79,92,93,55,56,68,88,83,90,84,8,2,40,40,40,40,40,102.61,CF,Goal Poacher,,Striker's Instinct +,37,185,81,Right,C,100,85,78,77,68,64,101,84,79,74,41,61,41,55,41,41,41,41,41,75,76,85,80,79,85,72
Zlatan Ibrahimovic,Fox in the box CF,paired from user-provided screenshots; public URLs found via web,85,88,94,CF,39,195,95,91,92,97,4,3,93,85,88,82,90,82,85,79,90,83,54,55,70,74,68,96,80,7,1,40,40,40,40,40,110.35,CF,Fox In The Box,Shooting +5,Striker's Instinct +,28,195,95,Right,B,98,85,84,82,71,65,100,84,82,83,43,46,43,49,42,41,41,41,41,89,93,96,90,95,82,82
K. Rummenigge,Finisher CF/SS,paired from user-provided screenshots; public URLs found via web,93,87,99,SS,26,182,79,97,97,95,3,4,96,96,97,85,82,81,77,77,90,94,72,68,73,99,96,89,92,7,1,40,40,40,40,40,108.35,CF,Goal Poacher,Striker's Instinct +,Striker's Instinct +,27,182,79,Right,B,96,84,85,85,72,64,96,78,77,85,60,60,58,62,41,41,41,41,41,96,100,93,84,87,90,84
Cristiano Ronaldo,Aerial Finisher scorer CF/ LWF,paired from user-provided screenshots; public URLs found via web,94,86,100,LWF,33,187,83,98,99,98,3,4,95,95,93,91,87,86,89,88,98,99,55,63,84,90,91,95,91,7,2,40,40,40,40,40,107.39,CF,Goal Poacher,Striker's Instinct +,Striker's Instinct +,40,187,84,Right,B,96,84,82,80,70,63,96,91,87,85,42,43,43,44,41,41,41,41,41,91,94,96,91,84,83,83
Marcus Rashford,Prolific winger LWF / runner,paired from user-provided screenshots; public URLs found via web,86,83,96,LWF,23,188,80,91,88,94,2,2,94,90,86,88,82,86,81,88,83,82,53,58,66,99,95,83,91,6,1,40,40,40,40,40,103.17,LWF,Prolific Winger,Agility +3,Striker's Instinct +,28,188,80,Right,D,86,92,93,86,71,82,82,70,77,80,49,51,52,51,41,41,41,41,41,95,95,94,70,75,91,88
